year,2019,,,,,,
ss_withholding_rate_employer,0.062,,,,,,
ss_withholding_rate_employee,0.062,,,,,,
medicare_withholding_rate_employer,0.0145,,,,,,
medicare_withholding_rate_employee,0.0145,,,,,,
ss_wage_base,132900,,,,,,
medicare_wage_base,inf,,,,,,
additional_medicare_tax_rate,0.009,,,,,,
additional_medicare_tax_threshold,200000,250000,200000,,,,
personal_exemption,0,,,,,,
personal_exemption_po_threshold,266700,320000,293350,,,,
personal_exemption_po_rate,0.02,,,,,,
personal_exemption_po_amt,2500,,,,,,
standard_deduction,12200,24400,18350,,,,
taxable_ss_base_threshold,25000,32000,25000,,,,
taxable_ss_top_threshold,34000,44000,34000,,,,
taxable_ss_base_amt,0.5,,,,,,
taxable_ss_top_amt,0.85,,,,,,
itemized_limitation_threshold,inf,inf,inf,,,,
itemized_limitation_amt,0.8,,,,,,
itemized_limitation_rate,0.03,,,,,,
single_brackets,0,9700,39475,84200,160725,204100,510300
married_brackets,0,19400,78950,168400,321450,408200,612350
hoh_brackets,0,13850,52850,84200,160700,204100,510300
income_tax_rates,0.1,0.12,0.22,0.24,0.32,0.35,0.37
ctc_po_threshold,200000,400000,200000,,,,
ctc_credit,2000,,,,,,
ctc_po_rate,0.05,,,,,,
amt_exemption,71700,111700,71700,,,,
amt_exemption_po_threshold,510300,1020600,510300,,,,
amt_exemption_po_rate,0.25,,,,,,
amt_rate_threshold,194800,,,,,,
amt_rates,0.26,0.28,,,,,
eitc_max,529,3526,5828,6557,,,
eitc_threshold,6920,10370,14570,14570,,,
eitc_phaseout_single,8650,19030,19030,19030,,,
eitc_phaseout_married,14450,24820,24820,24820,,,
eitc_max_income_single,15570,41094,46703,50162,,,
eitc_max_income_married,21370,46884,52493,55952,,,
cap_gains_lower_threshold,39375,78750,52750,,,,
cap_gains_upper_threshold,434550,488850,461700,,,,
cap_gains_lower_rate,0.15,,,,,,
cap_gains_upper_rate,0.2,,,,,,
additional_standard_deduction,1650,1300,1650,,,,
additional_ctc_threshold,2500,,,,,,
additional_ctc_rate,0.15,,,,,,
medical_expense_threshold,0.075,,,,,,
niit_rate,0.038,,,,,,
taxes_paid_deduction_limit,10000,,,,,,
actc_limit,1400,,,,,,
nonchild_dep_credit,500,,,,,,
mortgage_interest_cap,750000,,,,,,
charitable_cont_limit,0.6,,,,,,
199a_rate,0.2,,,,,,
199a_po_start,160700,321400,160700,,,,
199a_po_length,50000,100000,50000,,,,
