year,2018,,,,,,
ss_withholding_rate_employer,0.062,,,,,,
ss_withholding_rate_employee,0.062,,,,,,
medicare_withholding_rate_employer,0.0145,,,,,,
medicare_withholding_rate_employee,0.0145,,,,,,
ss_wage_base,128700,,,,,,
medicare_wage_base,inf,,,,,,
additional_medicare_tax_rate,0.009,,,,,,
additional_medicare_tax_threshold,200000,250000,200000,,,,
personal_exemption,0,,,,,,
personal_exemption_po_threshold,266700,320000,293350,,,,
personal_exemption_po_rate,0.02,,,,,,
personal_exemption_po_amt,2500,,,,,,
standard_deduction,14150,28350,21250,,,,
taxable_ss_base_threshold,25000,32000,25000,,,,
taxable_ss_top_threshold,34000,44000,34000,,,,
taxable_ss_base_amt,0.5,,,,,,
taxable_ss_top_amt,0.85,,,,,,
itemized_limitation_threshold,inf,inf,inf,,,,
itemized_limitation_amt,0.8,,,,,,
itemized_limitation_rate,0.03,,,,,,
single_brackets,0,11250,45775,97600,186350,236650,354975
married_brackets,0,22500,91550,195200,372700,473300,709950
hoh_brackets,0,16050,61250,97600,186350,236650,591600
income_tax_rates,0.1,0.12,0.22,0.24,0.32,0.35,0.37
ctc_po_threshold,200000,400000,200000,,,,
ctc_credit,2000,,,,,,
ctc_po_rate,0.05,,,,,,
amt_exemption,70300,109400,70300,,,,
amt_exemption_po_threshold,500000,1000000,500000,,,,
amt_exemption_po_rate,0.25,,,,,,
amt_rate_threshold,191500,,,,,,
amt_rates,0.26,0.28,,,,,
eitc_max,520,3468,5728,6444,,,
eitc_threshold,6800,10200,14320,14320,,,
eitc_phaseout_single,8510,18700,18700,18700,,,
eitc_phaseout_married,14200,24400,24400,24400,,,
eitc_max_income_single,15310,40402,45898,49298,,,
eitc_max_income_married,21000,46102,51598,54998,,,
cap_gains_lower_threshold,38700,77400,51850,,,,
cap_gains_upper_threshold,426700,480050,453350,,,,
cap_gains_lower_rate,0.15,,,,,,
cap_gains_upper_rate,0.2,,,,,,
additional_standard_deduction,1600,1300,1600,,,,
additional_ctc_threshold,2500,,,,,,
additional_ctc_rate,0.15,,,,,,
medical_expense_threshold,0.075,,,,,,
niit_rate,0.038,,,,,,
taxes_paid_deduction_limit,10000,,,,,,
actc_limit,1600,,,,,,
nonchild_dep_credit,500,,,,,,
mortgage_interest_cap,750000,,,,,,
charitable_cont_limit,0.6,,,,,,
